,id,name,blurb,city,loc_state,launched_at,deadline,goal,pledged,state,urls,category_id,category,subcategory,CODE1,CODE2,naics_code,desc
73,1922111944,Open Country Log Furniture,"A full line of rustic furniture, from our family to yours",Eugene,OR,2019-11-06,2020-01-03,65000,751,live,https://www.kickstarter.com/projects/oclf/open-country-log-furniture?ref=discovery_category_newest,7,Design,NA,3371,3371,3371,Household and Institutional Furniture and Kitchen Cabinet Manufacturing
74,1924203764,The Himalayan Hoodie -  (Relaunch) 1 Week Only,The Himalayan Hoodie is an 800-Fill Power Down Jacket brought to you by HIMALI™ - WARM & Superlight,Boulder,CO,2015-03-05,2015-03-13,2000,22339,successful,https://www.kickstarter.com/projects/himali/himalayan-hoodie-warm-and-superlight-relaunch-1-we?ref=category,263,Fashion,Apparel,3399,3399,4481,Clothing Stores
75,1932072040,"Chinese Lion Dance Center in Cincinnati,Ohio","I absolutely adore the Chinese Lion Dance, and I am a skilled practitioner and costume maker.  It is my dream to spread Lion Dance :)",Cincinnati,OH,2011-06-01,2011-07-02,4650,40,failed,https://www.kickstarter.com/projects/2067271002/chinese-lion-dance-center-in-cincinnatiohio?ref=category,24,Art,Performance art,7115,7115,7111,Performing Arts Companies
76,1934381051,SPOKE-N-OUT: Pedal with a Purpose! En-Light-en your ride!,With its glow in the dark capability this fun bike spoke Token allows you to shine day and night. Just in time for biking season.,Dallas,TX,2021-01-14,2021-03-15,8900,637,live,https://www.kickstarter.com/projects/spokenout/spoke-n-out-pedal-with-a-purpose?ref=discovery_category_newest,28,Design,Product design,3261,3261,3399,Other Miscellaneous Manufacturing
77,1968486731,Dandilyon Designs Studio Liftoff!,"Take Dandilyon Designs from borrowing equipment to having a fully functional studio ready to turn out hand-made, eco-friendly jewelry.",Oakland,CA,2014-06-17,2014-07-17,6500,6847,successful,https://www.kickstarter.com/projects/1035182234/dandilyon-designs-studio-liftoff?ref=category,267,Fashion,Jewelry,3399,3399,3399,Other Miscellaneous Manufacturing
78,2006175627,My name is.....,"My name is..... is a horror/fantasy novel about a paranormal investigator/exorcist, who has a demon living inside of him.",New York,NY,2012-05-08,2012-06-07,2000,0,failed,https://www.kickstarter.com/projects/1880211147/my-name-is?ref=category,47,Publishing,Fiction,7115,7115,5111,"Newspaper, Periodical, Book, and Directory Publishers"
79,2011436662,Fit Cage,Your (virtual) personal fitness trainer- FREE & On Demand. Free instruction for interval fitness training. For Gyms and personal use.,Fort Pierce,FL,2014-10-27,2014-12-19,15000,15010,successful,https://www.kickstarter.com/projects/1686184415/fit-cage?ref=category,51,Technology,Software,6116,6116,6116,Other Schools and Instruction
80,2032482979,Allan Quatermain and the Lost City of Carcosa,Pulp Action and Adventure based on 5e SRD,Philadelphia,PA,2018-10-02,2018-11-01,25000,116,live,https://www.kickstarter.com/projects/34773137/allan-quatermain-and-the-lost-city-of-carcosa?ref=category_newest,34,Games,Tabletop games,7115,7115,7115,"Independent Artists, Writers, and Performers"
81,2041886732,The Good the Bad and the Coyote FILM WITH DISTRIBUTION DEAL!,"A witty comedy about an American """"Coyote"""" who illegally smuggles people into Canada",Salt Lake City,UT,2014-05-14,2014-06-13,5000,5024,successful,https://www.kickstarter.com/projects/892503736/the-good-the-bad-and-the-coyote-film-with-distribu?ref=category,292,Film & video,Comedy,5121,5121,5121,Motion Picture and Video Industries
82,2077131018,The Inevitables,An art & music project based on a group of nobodies trying to save the world. Help support a 22 page comic w/full album soundtrack.,Gainesville,FL,2020-07-24,2020-09-04,20000,50519.69,successful,https://www.kickstarter.com/projects/theinevitables/the-inevitables?ref=discovery_category_newest,14,Music,NA,7111,7111,7111,Performing Arts Companies
83,2086118136,Delivery Guy - A Comedy Short,A comedy about an unlikely gift from the universe.,Los Angeles,CA,2018-10-02,2018-10-31,1500,1591,successful,https://www.kickstarter.com/projects/chrispecchenino/delivery-guy-a-comedy-short?ref=category_newest,292,Film & video,Comedy,5121,5121,5121,Motion Picture and Video Industries
84,2088052382,Aaron's FIRST Full-Length Album,"These songs have been with me for years, and it is finally time to share my best work with you all.",Fargo,ND,2019-02-06,2019-03-12,1500,1791,successful,https://www.kickstarter.com/projects/aaronsimmonsalbum/aarons-first-full-length-album?ref=discovery_category_newest,37,Music,Country & folk,7111,7111,5122,Sound Recording Industries
85,2104712947,LA Based Specialty Cold Brew Coffee,"LA Semilla Coldbrew Co. is a company with a vision to energize our community through a culture that engages, inspires and encourages.",Pasadena,CA,2016-04-15,2016-05-20,6500,7096.01,successful,https://www.kickstarter.com/projects/1585608816/la-based-specialty-cold-brew-coffee?ref=category,307,Food,Drinks,3119,3119,7223,Special Food Services
86,[phone],Mobile Coffee Cart with a Purpose,"I am on a mission to offer as many people as I can a great healthy coffee, tea, and snacks by using healthy products and ingredients.",Cornelius,OR,2014-07-15,2014-08-14,25000,188,failed,https://www.kickstarter.com/projects/[phone]/mobile-coffee-cart-with-a-purpose?ref=category,311,Food,Food trucks,7223,7223,7223,Special Food Services
87,2125727829,CookiNG under PRESSURE,Former host of Discovery Channel’s Future Foods and celebrity chef/owner of moto restaurant revolutionizes the future of how we eat.,Chicago,IL,2013-01-13,2013-02-27,30000,31644,successful,https://www.kickstarter.com/projects/1073580792/cooking-under-pressure?ref=category,33,Film & video,Webseries,5121,5121,7223,Special Food Services
88,231711326,SESSION's First E.P.,"We've been working on tracks for our first E.P. We're looking for backing to finish recording, mixing, mastering, and production.",Fresno,CA,2011-10-11,2011-11-10,10000,275,failed,https://www.kickstarter.com/projects/session/sessions-first-ep?ref=category,43,Music,Rock,7111,7111,5122,Sound Recording Industries
89,275653409,"Full Football Fan Experience by video, sound and paint.",We want you to see a first person GoPro view of the game and a written account of the full experience from our perspective.,Knoxville,TN,2015-09-04,2015-10-02,100,0,failed,https://www.kickstarter.com/projects/1602180824/full-football-fan-experience-by-video-sound-and-pa?ref=category,359,Journalism,Print,7193,5121,5121,Motion Picture and Video Industries
90,283601927,A Memoir about Overcoming Writer's Block through Burning Man,"""""Composing Temple Sunrise"""" is a coming-of-age memoir about a 26 year old songwriter's journey across America to find his lost muse.",San Francisco,CA,2015-03-25,2015-04-24,3000,3215,successful,https://www.kickstarter.com/projects/853276466/a-memoir-about-overcoming-writers-block-through-bu?ref=category,48,Publishing,Nonfiction,7115,7115,7115,"Independent Artists, Writers, and Performers"
91,295356403,It's a Family Thing (Cards and Canvas),Family Inspired me with some special words. Was encouraged to put these words to some cards/artwork to share with the world @ large.,South Chicago,IL,2014-03-15,2014-05-04,2000,769,failed,https://www.kickstarter.com/projects/1634072443/its-a-family-thing-cards-and-canvas?ref=category,23,Art,Painting,7115,7115,4539,Other Miscellaneous Store Retailers
92,306426375,On the Road with the Green & Gold–Journey Into Packer Nation,On the Road with the Green & Gold – A Journey into Packer Nation is a cultural exploration of the Green Bay Packers’ fan base.,Portland,OR,2014-05-21,2014-06-20,40000,5125,failed,https://www.kickstarter.com/projects/1873605749/on-the-road-with-the-green-and-goldjourney-into-pa?ref=category,48,Publishing,Nonfiction,5111,5191,5111,"Newspaper, Periodical, Book, and Directory Publishers"
93,309313899,Mana Boardgame Tavern,We are taking our love of boardgames and socializing and putting them together into one steampunk styled boardgame tavern.,Pittsburgh,PA,2017-03-28,2017-05-12,40000,1266,live,https://www.kickstarter.com/projects/1395363174/mana-a-boardgame-tavern?ref=category,307,Food,Drinks,7224,7224,7224,Drinking Places (Alcoholic Beverages)
94,310955279,"Girls, Girls, Girls! Bigger, Badder & Better Than Ever!","Burlesque inspired, All female musical review",Manhattan,NY,2015-03-16,2015-04-18,900,270,failed,https://www.kickstarter.com/projects/girls-girls-girls2/girls-girls-girls-bigger-badder-and-better-than-ev?ref=category,284,Theater,Musical,7111,7111,7111,Performing Arts Companies
95,315582370,Powerpuff Girl Enamel Pins,Powerpuff girl enamel pins,Chicago,IL,2020-08-11,2020-09-11,560,71,live,https://www.kickstarter.com/projects/petitedoll/powerpuff-girl-enamel-pins?ref=discovery_category_newest,1,Art,NA,7115,7115,3399,Other Miscellaneous Manufacturing
96,35392135,Sandstorm Virtual Tabletop Services: Module 1,"Sandstorm is the our Virtual Tabletop Cloud Servers that service VTT apps that run on Windows, OSX, Linux, Android, and iOS!",San Jose,CA,2015-12-14,2016-01-14,1100,2032,successful,https://www.kickstarter.com/projects/740970397/sandstorm-virtual-tabletop-services-module-1?ref=category,34,Games,Tabletop games,5112,5112,5112,Software Publishers
97,358630372,THE ROMANTIC ORIGIN OF ROMANTIC SPECIES,A Science for the Heart and A Heart for Science    &&                Evolution of love and affection,Seminole,FL,2018-09-19,2018-10-26,35000,2,live,https://www.kickstarter.com/projects/1502900813/the-romantic-origin-of-romantic-species?ref=category_newest,18,Publishing,NA,5111,5111,5111,"Newspaper, Periodical, Book, and Directory Publishers"
98,377996723,Fire Pit,I am going to build a set of 10 fire pits. They will be constructed out of beer kegs.,Denver,CO,2012-07-06,2012-08-05,5000,0,failed,https://www.kickstarter.com/projects/236076938/fire-pit-0?ref=category,20,Art,Conceptual art,7115,3329,3329,Other Fabricated Metal Product Manufacturing
99,383858032,A CAMPAIGN (working title),"Celebrating the weird. An online exhibition producing internet based artworks as kickstarter rewards. GIFs, happenings, &cute protests.",New York,NY,2015-04-30,2015-06-20,18000,2079,failed,https://www.kickstarter.com/projects/1145215757/a-campaign-working-title?ref=category,20,Art,Conceptual art,7115,7115,7115,"Independent Artists, Writers, and Performers"
100,384003108,American Dynasty : A Political Board Game,"The Clintons, Bushes, Roosevelts, and Kennedys go head to head for their family's domination of American Politics.",Austin,TX,2016-01-20,2016-02-23,22500,7601,live,https://www.kickstarter.com/projects/2138557943/american-dynasty-a-political-board-game?ref=category,34,Games,Tabletop games,3399,3399,4511,"Sporting Goods, Hobby, and Musical Instrument Stores"
101,398890035,Go Extinct! Go Fish... evolved,A fresh take on an old classic -- now use SCIENCE to topple your opponents! Featuring fast-paced strategic gameplay and original art.,San Francisco,CA,2014-04-22,2014-05-31,15000,16335,successful,https://www.kickstarter.com/projects/aemarcy/go-extinct-go-fish-evolved?ref=category,34,Games,Tabletop games,3399,3399,9999,Unclassified
102,401258575,MoonRay - World's Best Desktop 3D Printer,"Meet the 3D Printer you have been waiting for, one that doesn't compromise on anything.",Los Angeles,CA,2015-04-28,2015-06-07,100000,422830,successful,https://www.kickstarter.com/projects/sprintray/moonray-worlds-best-desktop-3d-printer?ref=category,331,Technology,3d printing,3344,3344,3332,Industrial Machinery Manufacturing
103,409378907,Volkrekord QR Code Newsroom Installation,"A public installation art piece involving hundreds of QR code-stamped vinyl records, a newsroom, and a meta QR Code mural.",Pittsburgh,PA,2011-12-28,2012-01-31,50,120,successful,https://www.kickstarter.com/projects/1682341284/volkrekord-qr-code-newsroom-installation?ref=category,53,Art,Public art,5414,7115,7113,"Promoters of Performing Arts, Sports, and Similar Events"
104,42777548,Phone Monkey: Universal Smartphone Holder,"The Phone Monkey! It hugs your phone to stand on your desk, or twist the tail to swing from your rear-view mirror or a jungle vine.",Wilsonville,OR,2013-05-21,2013-07-02,4400,4644,successful,https://www.kickstarter.com/projects/[phone]/phone-monkey-universal-smartphone-holder?ref=category,28,Design,Product design,3261,3261,3399,Other Miscellaneous Manufacturing
105,428282326,"If Only, If Only",I am working on publishing my children's book I both wrote and hand illustrated.,Minneapolis,MN,2019-09-04,2019-11-04,1000,1561,successful,https://www.kickstarter.com/projects/ifonly/if-only-if-only?ref=discovery_category_newest,46,Publishing,Children's books,5111,5111,5111,"Newspaper, Periodical, Book, and Directory Publishers"
106,438609228,Althingi - A Viking Game of Strength & Influence,Althingi is a card game set in medieval Iceland. Take on the role of a powerful Icelandic Chieftain and vie for influence and power!,Kansas City,MO,2020-11-09,2020-12-01,7810,8765,successful,https://www.kickstarter.com/projects/joshuagillingham/althingi-a-viking-game-of-strength-and-influence?ref=discovery_category_newest,34,Games,Tabletop games,3399,3399,5112,Software Publishers
107,499190614,Drain The Swamp Collectors Edition Trading Cards.,"Limited edition collector trading cards called """"Drain The Swamp"""" designed to illustrate how politicians in both parties waste our money",Fort Worth,TX,2019-03-14,2019-05-13,30000,28,failed,https://www.kickstarter.com/projects/2015816201/drain-the-swamp-collectors-edition-trading-cards?ref=discovery_category_newest,273,Games,Playing cards,5111,5111,5111,"Newspaper, Periodical, Book, and Directory Publishers"
108,513474870,Circle Friend Ita Bag,A cute convertible ita bag of a round orange friend to bring on your adventures around the galaxy! Don't forget some friends too!,Milwaukee,WI,2020-08-16,2020-09-10,3500,4110,successful,https://www.kickstarter.com/projects/sheras/circle-friend-ita-bag?ref=discovery_category_newest,262,Fashion,Accessories,4483,4483,3152,Cut and Sew Apparel Manufacturing
109,[phone],Smart Phone Art,I take sunrise photos with my Galaxy S-6 Active. I have nice cameras but have been playing with my smart phone.,Slaughter Beach,DE,2016-01-07,2016-02-06,3000,195,live,https://www.kickstarter.com/projects/[phone]/smart-phone-art?ref=category,277,Photography,Nature,7115,7115,5419,"Other Professional, Scientific, and Technical Services"
110,565996984,THE BAT by Snyder and Ditko,A new character is introduced in this issue and an old one returns.,Bellingham,WA,2022-03-04,2022-04-04,4000,5403,successful,https://www.kickstarter.com/projects/1704592942/the-bat-by-snyder-and-ditko?ref=discovery_category_newest,249,Comics,Anthologies,7115,7115,5111,"Newspaper, Periodical, Book, and Directory Publishers"
111,572033273,SUBTLE ANGELS: CHRISTINE VOL. 2- FINE ART NUDES,Limited EDITION PHOTO book featuring the beautiful model CHRISTINE as your muse. Fine art nudes intended for a mature audience 18+,Las Vegas,NV,2016-07-29,2016-08-05,199,490,successful,https://www.kickstarter.com/projects/badgirlartwork/subtle-angels-christine-vol-2-fine-art-nudes?ref=category,276,Photography,Fine art,5419,5419,5419,"Other Professional, Scientific, and Technical Services"
112,589416528,Help Fund Jim Ellis' New Album,A collection of Songs written by Jim Ellis and friends spanning a 30 year history.  The album features many great Mississippi musicians,Canton,MS,2013-05-06,2013-06-05,6000,6363,successful,https://www.kickstarter.com/projects/648330887/help-fund-jim-ellis-new-album?ref=category,43,Music,Rock,7111,7111,5122,Sound Recording Industries
113,590791646,Boss - A Titanium multi-tool that puts you in charge.,This key sized tool makes common difficult tasks easy.  9+ tools packed into one sleek fashionable easy to carry device.,Fredericksburg,VA,2014-06-02,2014-07-10,4500,63158.54,successful,https://www.kickstarter.com/projects/817146541/boss-a-titanium-mutli-tool-that-puts-you-in-charge?ref=category,28,Design,Product design,3322,3322,3322,Cutlery and Handtool Manufacturing
114,591608316,Coastal Curiosities Oracle Deck,44 cards artistically designed and filled with miniature worlds of eccentric keepsakes inspired by the Pacific Northwest,Astoria,OR,2021-08-17,2021-09-16,9000,19350,successful,https://www.kickstarter.com/projects/coastalcuriosities/coastal-curiosities?ref=discovery_category_newest,22,Art,Illustration,7115,7115,4539,Other Miscellaneous Store Retailers
115,595508254,The Double Stroller Hand Grenade,A quirky thriller about a stay-at-home dad who discovers that his wife is a Mafioso assassin.,Key Biscayne,FL,2011-06-22,2011-08-01,1500,1503,successful,https://www.kickstarter.com/projects/1988903006/the-double-stroller-hand-grenade?ref=category,47,Publishing,Fiction,5111,5111,5111,"Newspaper, Periodical, Book, and Directory Publishers"
116,61635841,Michigan | The Great Lakes State,Pins & Shirts & Stickers,Grand Rapids,MI,2018-02-17,2018-03-19,1000,485,live,https://www.kickstarter.com/projects/davidelliott/michigan-the-great-lakes-state?ref=category_newest,263,Fashion,Apparel,3152,3152,4481,Clothing Stores
117,634990523,"""""Red Dirt"""" Short Film Production",The road you take isn't the ultimate destination.,Los Angeles,CA,2012-11-08,2012-11-15,4200,4211,successful,https://www.kickstarter.com/projects/129526718/red-dirt-short-film-production?ref=category,32,Film & video,Shorts,5121,5121,5121,Motion Picture and Video Industries
118,667693321,LOVE IN REALITY,An acoustic soulful sound influenced by different genres of music.Its music from the heart.,Upland,CA,2012-11-13,2012-12-13,5000,0,failed,https://www.kickstarter.com/projects/508807164/love-in-reality?ref=category,44,Music,World music,7111,7111,7113,"Promoters of Performing Arts, Sports, and Similar Events"
119,709531166,Toby Finds A Home,True story about  an abandoned  Cocker Spaniel that triumphs  in the end despite having a disability.,Storrs,CT,2012-10-25,2012-12-09,3000,322,failed,https://www.kickstarter.com/projects/1899122395/toby-finds-a-home?ref=category,46,Publishing,Children's books,7115,7115,5111,"Newspaper, Periodical, Book, and Directory Publishers"
120,72717783,"INSIDE THE EXTRAS STUDIO + SHERLOCK, BY M. WATSON",3 hilarious web series from the creators of Research. and Sudden Death! Over two hours of content!,Los Angeles,CA,2018-07-02,2018-08-01,30000,30068.99,successful,https://www.kickstarter.com/projects/mildlyfearsomefilms/inside-the-extras-studio-sherlock-by-m-watson?ref=category_newest,33,Film & video,Webseries,5121,5121,5121,Motion Picture and Video Industries
121,734212685,Immolation Twins,What is the sacrificial nature of artistry? Explore it with us this January at the Venus Theater Festival.,Manhattan,NY,2014-10-10,2014-11-09,4000,4620,successful,https://www.kickstarter.com/projects/1770128833/immolation-twins?ref=category,282,Theater,Festivals,7111,7111,7111,Performing Arts Companies
122,739088516,The Deck of Stories and NPC Cards,Storytelling accessories for your favorite TTRPG.,Portland,OR,2020-10-01,2020-10-31,10000,171484.89,successful,https://www.kickstarter.com/projects/deckofstories/the-deck-of-stories-and-npc-cards?ref=discovery_category_newest,34,Games,Tabletop games,3399,3399,3231,Printing and Related Support Activities
123,748468664,You're Going to Ruin his Life,A story about sexual assault.,Kingston,RI,2019-02-26,2019-03-29,1000,1100,successful,https://www.kickstarter.com/projects/standwithsurvivors/youre-going-to-ruins-his-life?ref=discovery_category_newest,32,Film & video,Shorts,5121,5121,5121,Motion Picture and Video Industries
124,762784336,"Evangelism: Christian SciFi """"The Return"""" Social Experiment","Facebook Live events, podcasts, crowd-funded audience gathering (we share our results!) and more from the huge world of """"The Return"""".",Tacoma,WA,2016-10-25,2016-11-24,10000,76,failed,https://www.kickstarter.com/projects/bistormllc/christian-scifi-the-return-social-experiment?ref=category,47,Publishing,Fiction,5111,5111,5111,"Newspaper, Periodical, Book, and Directory Publishers"
125,779871396,Billy Mack Collector Needs a Car To Tour!,"Billy Mack Collector, a folk group that plays happy songs about being uncomfortable, needs a new car to do their 4th US tour!",Stroudsburg,PA,2011-03-04,2011-03-25,2500,2599,successful,https://www.kickstarter.com/projects/2073261011/billy-mack-collector-needs-a-car-to-tour?ref=category_newest,14,Music,NA,7111,7111,7111,Performing Arts Companies
126,783320052,"Our City, Our Story. Rockford, IL","Telling the story of hard-knocked Rockford, IL by telling the story of its parts.",Rockford,IL,2012-02-05,2012-03-06,3750,8699,successful,https://www.kickstarter.com/projects/pablokorona/our-city-our-story-rockford-il?ref=category,33,Film & video,Webseries,5121,5121,5121,Motion Picture and Video Industries
127,783671991,Along a Burning River Volume 2 - Stories of Ohio,An eclectic B&W comic anthology about Ohio as told by Ohio creators.,Akron,OH,2022-03-12,2022-04-11,2000,3054,successful,https://www.kickstarter.com/projects/burningriver/along-a-burning-river-volume-2-stories-of-ohio?ref=discovery_category_newest,249,Comics,Anthologies,5111,7115,5111,"Newspaper, Periodical, Book, and Directory Publishers"
129,798285985,Children's Sound Book in Haitian Creole,A bilingual children's sound book.,West Palm Beach,FL,2020-06-09,2020-07-03,2000,2288,successful,https://www.kickstarter.com/projects/emanna/childrens-sound-book-in-haitian-creole?ref=discovery_category_newest,1,Art,NA,5111,7115,5111,"Newspaper, Periodical, Book, and Directory Publishers"
130,805583841,THE ICE DROP - The clean and simple way to funnel your ice,To eliminate ice from dropping on your floor,Pleasant Grove,UT,2018-05-21,2018-07-20,30000,388,live,https://www.kickstarter.com/projects/220068404/the-ice-drop-the-clean-and-simple-way-to-funnel-yo?ref=category_newest,28,Design,Product design,3261,3261,3399,Other Miscellaneous Manufacturing
131,805749338,Smash!,"An indie rom-com short about two socially-awkward introverts, """"Flynn & Doyle,"""" experiencing friendship, love...and chaos!",New York,NY,2019-08-16,2019-09-30,4500,216,live,https://www.kickstarter.com/projects/fjprice/smash-0?ref=discovery_category_newest,292,Film & video,Comedy,5121,5121,5121,Motion Picture and Video Industries
132,805929516,Once Upon a Tango Show (Canceled),Help us get in the Hollywood Fringe Festival!,Hollywood,CA,2021-05-18,2021-07-02,7165,191,canceled,https://www.kickstarter.com/projects/gdtango/once-upon-a-tango-show?ref=discovery_category_newest,254,Dance,Performances,7115,7113,7111,Performing Arts Companies
133,81538744,"Roxanne Reed's Debut EP, """"Sunny Disposition""""",Roxanne Reed is an 18 year old singer-songwriter whose folk/pop style of music is primarily inspired by love & all other things sunny.,San Diego,CA,2013-01-03,2013-02-02,1500,2050,successful,https://www.kickstarter.com/projects/1867533037/roxanne-reeds-debut-ep-sunny-disposition?ref=category,42,Music,Pop,7111,7111,5122,Sound Recording Industries
134,816241130,Song And Wine Fest,"Song and Wine Fest, A pairing of fine Central California Coast wines and singer/songwriters",Paso Robles,CA,2012-03-15,2012-04-17,4000,0,failed,https://www.kickstarter.com/projects/1585055513/song-and-wine-fest?ref=category,37,Music,Country & folk,7113,7113,7113,"Promoters of Performing Arts, Sports, and Similar Events"
135,841530758,WHAT NEXT,"“ WHAT NEXT ” my upcoming short film is a story for the imaginative, the day-dreamers, the people forevermore  wondering what’s next.",Boulder,CO,2020-04-17,2020-06-16,7500,11,live,https://www.kickstarter.com/projects/garsonrenner/what-next-0?ref=discovery_category_newest,11,Film & video,NA,5121,5121,5121,Motion Picture and Video Industries
136,845500325,Avant-Garde: Fall/Winter Fashion Collection,To create a Fall/Winter 2018 Fashion Collection.,Roanoke,VA,2018-07-02,2018-08-01,1000,21,live,https://www.kickstarter.com/projects/800104630/avant-garde-fall-winter-fashion-collection?ref=category_newest,269,Fashion,Ready-to-wear,3152,3152,4481,Clothing Stores
137,856053791,"Are you ready for T.C Hood's """"Winter Island Winter?""""","With your help, Missouri hip hop/electronic artist The Child Hood will produce his new album entitled """"Winter Island Winter.""""",St. Joseph,MO,2013-01-02,2013-02-01,4800,0,failed,https://www.kickstarter.com/projects/1778625691/are-you-ready-for-tc-hoods-winter-island-winter?ref=category,39,Music,Hip-hop,7111,7111,5122,Sound Recording Industries
138,861434377,Gallery 263's First Folk Festival!,Ever heard of an intimate acoustic Folk Festival?  Neither have we.  Now is your chance to help launch one!,Cambridge,MA,2011-07-28,2011-08-27,3000,3209,successful,https://www.kickstarter.com/projects/gallery263/gallery-263s-first-folk-festival?ref=category,37,Music,Country & folk,7113,7113,7113,"Promoters of Performing Arts, Sports, and Similar Events"
139,86923550,Cult Party: Support Your Local Feminist Girl Gang,All Woman Intersectional Feminist Collective.,Bushwick,NY,2017-11-06,2017-12-06,10000,1091,failed,https://www.kickstarter.com/projects/894953297/cult-party-support-your-local-feminist-girl-gang?ref=category_newest,262,Fashion,Accessories,3152,3152,4481,Clothing Stores
140,891022484,Launching Allergy-Sensitive Dog Treats!,"Bite my Biscuit is Pioneering Two New Allergy-Sensitive Doggy Treats: """"Live & Let Liver"""" and """"Tick Me Off""""",Los Angeles,CA,2013-09-24,2013-10-24,3750,4086,successful,https://www.kickstarter.com/projects/1522649572/launching-allergy-sensitive-dog-treats?ref=category,10,Food,NA,3111,3111,3111,Animal Food Manufacturing
141,905837221,The Hernandez Factor: Transformative Regression,Two women with juvenile rheumatoid arthritis undergo a transformative event.,San Francisco,CA,2014-01-21,2014-02-10,5000,475,failed,https://www.kickstarter.com/projects/thf/the-hernandez-factor-transformative-regression?ref=category,33,Film & video,Webseries,5121,5121,5121,Motion Picture and Video Industries
142,937123179,"CRNK, the New Revolution of Helmets",Premium Helmet with Top-Quality Features made Affordable and Approachable,Cypress,CA,2021-10-12,2021-11-26,5000,14477,successful,https://www.kickstarter.com/projects/playahead/crnk-the-new-revolution-of-helmets?ref=discovery_category_newest,28,Design,Product design,3399,3399,3399,Other Miscellaneous Manufacturing
143,960582582,EPIC BITES CURRY KETCHUP,"Epic Bites Curry Ketchup is tradition, cult, and taste and new jobs. With this project, we want to create new jobs.",Miami,FL,2019-12-03,2020-02-01,30000,79,failed,https://www.kickstarter.com/projects/epicbiteketchup/epic-bites-curry-ketchup?ref=discovery_category_newest,311,Food,Food trucks,3114,3114,7223,Special Food Services
144,96885424,Zzzoom Into The Future Rap Song And Video,A medical human rights rap anthem & video.,Goodland,TX,2021-01-05,2021-03-06,1000,1,live,https://www.kickstarter.com/projects/208929444/zzzoom-into-the-future-rap-song-and-video?ref=discovery_category_newest,14,Music,NA,7111,7111,5122,Sound Recording Industries
145,981546122,Montpelier Contra Exchange,Want more contra dancing? Want to learn advanced contra skills and try other partner dances? Let's launch second Saturdays!,Montpelier,VT,2015-11-15,2015-12-15,1000,1586,successful,https://www.kickstarter.com/projects/300413495/montpelier-contra-exchange?ref=category_newest,6,Dance,NA,7113,7113,7111,Performing Arts Companies
147,987547847,WATER WARS: 2288 - Volume Two,"""""The Improbable Transformation of Citizen 0313""""",York,PA,2021-06-16,2021-07-16,1000,3298,successful,https://www.kickstarter.com/projects/hunchback-book/water-wars-2288-volume-two?ref=discovery_category_newest,250,Comics,Comic books,7115,7115,5111,"Newspaper, Periodical, Book, and Directory Publishers"
148,990449949,Blatant: The Declassified Dogman Files,Some call it a dysfunctional rock opera with no sheet music. Others say it's an Orwellian tale of Lebowskiesque proportions.,New City,NY,2013-05-17,2013-06-16,10000,4513,failed,https://www.kickstarter.com/projects/523458975/blatant-the-declassified-dogman-files?ref=category,3,Comics,NA,7115,7115,7115,"Independent Artists, Writers, and Performers"
